[array([[     757.29,       457.8],
       [     763.41,      451.53],
       [     750.29,      450.08],
       [          0,           0],
       [     733.38,      451.65],
       [     776.41,         494],
       [     705.64,      489.99],
       [     794.46,       544.9],
       [     680.32,      540.68],
       [     787.63,      583.59],
       [     717.91,      570.25],
       [     762.32,      603.93],
       [      716.2,      603.39],
       [     760.87,      686.94],
       [     714.59,      687.88],
       [     758.64,      771.77],
       [     715.52,      772.96]], dtype=float32), array([[     862.37,      471.91],
       [     866.77,      465.71],
       [     855.07,      467.12],
       [          0,           0],
       [     843.09,      472.35],
       [     890.69,      509.92],
       [     829.61,      511.85],
       [     902.48,      561.17],
       [     822.12,      563.12],
       [      897.8,       602.3],
       [     820.79,      608.45],
       [      881.4,      612.74],
       [     838.89,      613.78],
       [     894.93,      691.65],
       [     836.57,      690.77],
       [     908.89,      766.37],
       [     835.14,       767.8]], dtype=float32), array([[     896.42,      466.65],
       [     900.28,      459.83],
       [          0,           0],
       [     911.58,      464.98],
       [          0,           0],
       [     926.17,      513.27],
       [     931.44,      509.92],
       [     923.73,      578.65],
       [          0,           0],
       [     911.27,      629.98],
       [          0,           0],
       [     924.19,      633.23],
       [     928.18,      630.35],
       [     923.41,      719.67],
       [     918.64,      717.61],
       [     931.89,      803.58],
       [     927.03,      799.44]], dtype=float32)]
