[array([[     616.85,      250.18],
       [      636.5,      235.63],
       [     608.83,      235.43],
       [     682.52,      250.78],
       [          0,           0],
       [     733.45,      345.91],
       [     599.21,      345.34],
       [     775.61,      467.26],
       [     594.85,      461.69],
       [     711.01,      571.32],
       [     568.49,      558.71],
       [     689.35,      595.05],
       [     598.78,      589.12],
       [     692.85,      792.11],
       [     603.74,       784.1],
       [     712.22,      979.05],
       [     640.52,      968.47]], dtype=float32), array([[     132.56,      208.82],
       [          0,           0],
       [     123.65,      187.45],
       [          0,           0],
       [     80.032,      194.18],
       [          0,           0],
       [     79.791,      319.24],
       [          0,           0],
       [     104.64,      528.66],
       [          0,           0],
       [        183,      660.13],
       [          0,           0],
       [     65.344,      733.51],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     255.94,      286.48],
       [     258.29,         268],
       [     232.08,       276.1],
       [          0,           0],
       [     182.34,      296.78],
       [     287.92,       389.3],
       [     143.46,      399.61],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     279.31,      641.63],
       [     184.16,       645.7],
       [     250.17,      829.31],
       [     145.85,      825.96],
       [     224.52,      991.61],
       [     150.34,      980.36]], dtype=float32)]
