[array([[     786.88,      331.34],
       [      798.6,      319.56],
       [     784.35,      321.64],
       [     839.77,      326.93],
       [          0,           0],
       [     896.95,      402.96],
       [      787.2,      415.64],
       [     949.68,      486.23],
       [     770.32,      518.12],
       [     936.71,       576.4],
       [     754.55,      602.53],
       [     872.54,      615.72],
       [     800.86,      617.32],
       [     881.93,       764.9],
       [     799.68,      759.47],
       [     905.15,      910.17],
       [      816.1,      901.36]], dtype=float32), array([[     646.07,      357.63],
       [     663.52,      350.76],
       [     641.43,      347.62],
       [     697.19,      374.12],
       [          0,           0],
       [     721.45,      461.74],
       [     605.81,      425.27],
       [     742.12,      549.39],
       [     527.37,       395.5],
       [     704.11,      621.87],
       [     468.96,      356.52],
       [     669.38,      638.23],
       [     596.35,      623.83],
       [     679.47,      760.46],
       [     587.42,      761.16],
       [     683.78,      897.81],
       [     600.98,      887.39]], dtype=float32), array([[     1042.2,      249.19],
       [     1058.5,      234.76],
       [     1032.6,      235.77],
       [     1097.5,      245.43],
       [          0,           0],
       [     1151.1,      337.26],
       [       1014,      345.74],
       [     1188.6,      449.93],
       [     982.95,      459.23],
       [     1078.7,      496.18],
       [     998.61,      490.26],
       [     1122.2,      587.87],
       [     1031.3,      588.93],
       [     1136.8,      776.22],
       [     1051.1,      774.54],
       [     1154.8,      952.73],
       [     1064.7,      948.52]], dtype=float32)]
