[array([[      828.1,      470.51],
       [     832.16,      465.16],
       [     821.83,      465.18],
       [          0,           0],
       [     807.81,      465.89],
       [     845.65,       496.8],
       [     787.06,      497.16],
       [     858.75,      537.45],
       [     769.47,       536.7],
       [     855.81,      567.65],
       [     804.18,      545.67],
       [     835.64,      584.76],
       [     797.19,      586.18],
       [     838.54,      652.85],
       [     800.71,      654.39],
       [     837.72,       719.3],
       [     799.52,      720.05]], dtype=float32), array([[     927.68,      483.82],
       [     931.57,      478.32],
       [          0,           0],
       [     944.01,      481.83],
       [          0,           0],
       [     947.68,      516.02],
       [     963.59,      513.53],
       [     934.44,      556.24],
       [          0,           0],
       [     925.45,      541.02],
       [          0,           0],
       [     947.33,      605.82],
       [     957.66,      604.21],
       [     945.71,      675.55],
       [     953.74,      674.69],
       [     958.29,      739.23],
       [     954.94,      738.35]], dtype=float32), array([[     920.74,      482.85],
       [     925.67,       477.4],
       [     916.11,      477.72],
       [          0,           0],
       [     908.48,      479.83],
       [     935.13,      510.67],
       [     902.09,      511.54],
       [     930.26,      549.87],
       [     890.92,      554.22],
       [     922.51,      559.99],
       [     902.81,      569.05],
       [     922.62,      593.75],
       [     900.23,       593.6],
       [     922.94,      658.53],
       [     902.14,      656.23],
       [     922.57,      718.94],
       [     896.64,      717.49]], dtype=float32)]
