[array([[     343.17,      467.08],
       [     351.13,       460.9],
       [     338.41,      460.52],
       [      367.6,      462.57],
       [          0,           0],
       [     388.82,      500.83],
       [     319.64,      499.85],
       [      406.3,      550.87],
       [     298.11,      545.28],
       [     391.45,      594.75],
       [     275.61,      589.02],
       [     369.16,      605.37],
       [     325.83,      603.46],
       [     367.27,      679.31],
       [     330.91,      673.99],
       [     363.43,      755.38],
       [     343.19,      748.01]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     218.46,      473.08],
       [     155.63,       518.6],
       [     242.29,      519.05],
       [          0,           0],
       [     258.63,      580.74],
       [          0,           0],
       [          0,           0],
       [     161.88,      642.78],
       [     223.71,      643.28],
       [     166.47,      721.67],
       [     244.72,      718.17],
       [     161.07,      804.53],
       [     222.87,      802.31]], dtype=float32), array([[     163.68,      477.37],
       [     163.54,      471.18],
       [     156.62,      471.69],
       [          0,           0],
       [     133.64,      474.63],
       [     150.11,      513.06],
       [     108.34,      509.96],
       [          0,           0],
       [     76.801,      556.01],
       [          0,           0],
       [     103.51,      596.92],
       [     134.28,      624.71],
       [     106.84,      623.92],
       [     137.19,      701.45],
       [     95.354,      701.89],
       [     122.48,      782.47],
       [     70.656,      784.78]], dtype=float32)]
