[array([[     767.49,      469.18],
       [     770.36,      460.09],
       [     756.54,      461.82],
       [          0,           0],
       [      733.1,      465.22],
       [     785.63,      511.17],
       [     705.23,       501.5],
       [     802.19,       568.7],
       [     644.93,      514.58],
       [     789.56,      618.31],
       [     639.01,      484.98],
       [     767.35,      644.53],
       [     716.23,      640.64],
       [     768.49,      739.63],
       [     713.71,      732.91],
       [     770.54,      829.82],
       [     712.32,      820.04]], dtype=float32), array([[     1025.5,      388.94],
       [     1036.3,      378.77],
       [     1020.9,      379.16],
       [     1066.3,       380.2],
       [          0,           0],
       [     1103.9,      437.95],
       [     1014.7,      442.64],
       [     1117.6,      513.11],
       [     996.25,      518.72],
       [     1050.8,      572.47],
       [       1004,      572.31],
       [     1084.9,       609.3],
       [     1025.1,      608.63],
       [     1093.7,      738.14],
       [     1038.1,      732.18],
       [     1102.7,      860.74],
       [     1046.1,      852.46]], dtype=float32), array([[     857.68,      432.76],
       [     866.31,      424.39],
       [     854.39,      425.63],
       [     891.87,      428.63],
       [          0,           0],
       [     929.36,      480.08],
       [     852.95,      490.49],
       [     966.86,      539.04],
       [     844.71,       558.4],
       [      956.2,      599.21],
       [     828.56,      613.31],
       [     912.72,      625.95],
       [     862.55,      627.84],
       [     917.58,      728.83],
       [     859.69,      727.09],
       [     929.15,      830.07],
       [     866.74,      826.31]], dtype=float32)]
