[array([[     603.74,      471.21],
       [     609.21,      465.94],
       [      597.5,      465.31],
       [     615.91,      468.72],
       [     584.82,      466.42],
       [     626.57,      502.36],
       [     565.41,      499.22],
       [     638.94,      545.77],
       [     549.12,      542.29],
       [      639.6,       588.6],
       [     552.31,       588.5],
       [     610.84,      593.24],
       [     570.87,      592.07],
       [     608.44,      663.55],
       [     564.67,      663.49],
       [      604.9,      730.24],
       [     560.46,      731.29]], dtype=float32), array([[     696.19,      488.12],
       [     701.53,      483.21],
       [     693.01,      483.42],
       [     714.79,      484.96],
       [     690.16,      486.23],
       [     729.43,      515.51],
       [     682.54,      516.53],
       [     736.89,      556.57],
       [      672.2,      557.51],
       [     724.25,      590.27],
       [     667.74,       595.8],
       [     718.55,      597.59],
       [     687.68,       597.1],
       [     726.19,      662.44],
       [     682.12,      661.62],
       [     725.66,      724.62],
       [     679.13,      723.54]], dtype=float32), array([[     725.86,       489.9],
       [     730.19,      484.38],
       [          0,           0],
       [     743.91,      486.69],
       [          0,           0],
       [     753.67,      521.37],
       [     753.36,      519.12],
       [     746.69,      569.28],
       [          0,           0],
       [     727.85,      600.71],
       [          0,           0],
       [     746.46,      611.42],
       [     746.54,      609.02],
       [     741.23,      677.99],
       [     735.24,      676.02],
       [     757.59,      744.64],
       [     744.25,      740.01]], dtype=float32)]
