[array([[     609.47,      470.36],
       [      614.5,      465.21],
       [     603.08,      464.46],
       [          0,           0],
       [     588.82,       466.5],
       [      626.5,      502.83],
       [     566.28,      500.47],
       [     639.42,      539.22],
       [     543.18,       539.3],
       [      624.4,      560.98],
       [     580.09,      559.85],
       [      610.7,      591.67],
       [     572.91,      591.95],
       [     606.94,       661.7],
       [     576.07,      662.86],
       [     600.87,      728.05],
       [     576.46,      730.88]], dtype=float32), array([[     716.74,      487.97],
       [     721.93,      482.35],
       [          0,           0],
       [     734.71,      486.17],
       [          0,           0],
       [     738.07,      522.39],
       [     744.55,       520.8],
       [     730.03,      570.64],
       [          0,           0],
       [     716.73,      608.63],
       [          0,           0],
       [     734.77,      613.27],
       [     739.65,      611.47],
       [     733.24,       681.3],
       [     733.99,      679.49],
       [      742.2,      747.22],
       [     738.65,      741.75]], dtype=float32), array([[     697.29,      485.43],
       [      702.7,      480.55],
       [     692.48,      480.53],
       [     710.92,       483.5],
       [     684.58,      483.64],
       [      719.5,      513.46],
       [     675.37,      513.51],
       [     719.95,      555.18],
       [     664.36,      554.89],
       [     705.12,      582.65],
       [     663.47,      588.86],
       [     710.03,      594.22],
       [     681.38,      593.79],
       [     713.83,      659.49],
       [     682.56,      659.17],
       [     713.68,       722.1],
       [      682.6,      721.65]], dtype=float32)]
