[array([[     551.27,       366.8],
       [     564.82,      358.35],
       [     547.23,      356.63],
       [     595.53,      367.05],
       [          0,           0],
       [     627.92,      428.21],
       [     534.84,      428.02],
       [     656.66,      510.75],
       [     522.13,      509.33],
       [     616.51,      587.86],
       [     508.46,      582.23],
       [     597.37,      607.31],
       [     536.38,      604.61],
       [     600.35,      740.67],
       [     543.54,      735.83],
       [     615.45,       871.4],
       [     564.01,      863.42]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     272.97,      361.52],
       [     168.04,      434.64],
       [     276.25,      446.72],
       [          0,           0],
       [     315.26,      567.63],
       [          0,           0],
       [     334.52,      632.28],
       [     190.76,      664.25],
       [     264.25,      673.92],
       [     218.26,      816.39],
       [     273.02,      830.07],
       [     233.37,      978.01],
       [     259.86,      1001.4]], dtype=float32)]
