[array([[     1050.2,      336.68],
       [     1058.6,      325.62],
       [     1036.9,      324.05],
       [          0,           0],
       [     1003.6,      330.48],
       [     1076.6,      407.99],
       [     956.38,      404.54],
       [     1101.4,       506.9],
       [     914.23,      493.63],
       [     1099.6,      579.77],
       [     992.77,      515.43],
       [       1058,      607.58],
       [     977.88,      608.78],
       [     1049.6,      761.13],
       [     974.51,      763.88],
       [     1041.3,      905.58],
       [     961.89,      907.04]], dtype=float32), array([[     1315.1,      329.25],
       [     1323.5,      312.32],
       [          0,           0],
       [     1368.5,      307.84],
       [          0,           0],
       [     1396.5,      407.23],
       [       1419,      392.22],
       [     1373.2,      566.36],
       [          0,           0],
       [     1331.1,       674.3],
       [          0,           0],
       [     1395.1,      690.39],
       [     1410.2,      679.46],
       [     1411.2,      890.54],
       [     1400.6,      871.75],
       [     1433.3,      1067.5],
       [     1393.3,      1039.2]], dtype=float32), array([[     1224.5,      364.29],
       [     1233.4,      352.33],
       [       1210,       355.9],
       [     1248.3,      361.73],
       [     1188.3,      370.59],
       [     1281.7,      436.66],
       [     1161.2,      444.19],
       [     1304.5,      521.94],
       [     1142.8,       529.8],
       [       1264,      600.77],
       [     1189.8,      599.59],
       [     1269.8,      629.42],
       [     1188.3,      633.54],
       [     1291.6,      776.43],
       [     1198.3,      771.37],
       [       1312,      921.57],
       [     1216.9,      910.43]], dtype=float32)]
