[array([[     936.25,      420.81],
       [     942.07,      413.53],
       [     927.78,      412.21],
       [          0,           0],
       [     907.93,      413.39],
       [      957.6,      462.53],
       [     877.69,      458.57],
       [     975.26,      523.34],
       [     852.28,      519.56],
       [     972.23,      576.66],
       [     900.65,      555.44],
       [      948.3,       590.9],
       [     894.97,       591.5],
       [      951.2,      689.42],
       [     892.45,      691.59],
       [     949.75,      787.04],
       [     884.92,      789.61]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     1110.3,      425.14],
       [          0,           0],
       [     1131.9,      482.05],
       [     1158.5,      475.21],
       [     1118.6,      568.59],
       [          0,           0],
       [     1101.4,      631.65],
       [          0,           0],
       [       1134,      629.25],
       [       1151,      623.88],
       [     1138.7,       739.6],
       [     1134.6,      735.16],
       [     1158.1,      845.05],
       [     1145.3,      837.28]], dtype=float32), array([[     1055.9,      439.45],
       [     1059.2,      432.42],
       [     1046.6,      435.47],
       [          0,           0],
       [     1034.2,      444.84],
       [       1096,      481.08],
       [     1020.8,      487.76],
       [     1112.5,      534.05],
       [     1004.4,      539.43],
       [     1091.7,      535.86],
       [     1053.1,      522.64],
       [     1084.8,      606.93],
       [     1032.9,      610.26],
       [     1103.9,      698.71],
       [     1031.5,      700.33],
       [     1109.2,      784.52],
       [     1036.4,      786.39]], dtype=float32)]
