[array([[     930.28,      427.26],
       [     935.21,      420.06],
       [     921.34,      419.25],
       [          0,           0],
       [     899.78,      422.77],
       [     949.81,      471.99],
       [     867.59,      468.85],
       [     970.57,      532.37],
       [      843.1,      529.61],
       [     966.33,      582.16],
       [      888.6,      561.76],
       [     940.03,      599.11],
       [     885.84,      599.93],
       [      942.5,      698.06],
       [     881.93,      700.45],
       [     938.43,       797.6],
       [     878.41,       799.7]], dtype=float32), array([[     1044.4,      448.32],
       [     1048.5,      441.01],
       [     1034.9,      443.92],
       [     1058.2,      446.62],
       [     1023.2,      453.57],
       [     1087.2,      490.76],
       [     1010.7,       496.1],
       [     1105.2,       540.9],
       [     993.23,         544],
       [     1083.2,      538.41],
       [     1039.7,      530.53],
       [       1077,      615.96],
       [     1024.4,      618.65],
       [     1094.1,      711.55],
       [     1020.3,      712.81],
       [     1097.5,      799.19],
       [     1027.6,      800.48]], dtype=float32), array([[          0,           0],
       [     1091.2,       425.5],
       [          0,           0],
       [     1102.2,       432.8],
       [          0,           0],
       [     1122.8,      490.07],
       [     1152.3,      483.75],
       [     1112.3,      578.12],
       [          0,           0],
       [     1090.1,      645.06],
       [          0,           0],
       [     1123.3,      642.93],
       [     1143.7,      638.03],
       [     1128.6,      753.59],
       [     1127.2,      749.55],
       [     1144.6,      854.88],
       [     1142.7,       848.9]], dtype=float32)]
