[array([[     1557.2,      111.73],
       [     1575.9,      89.359],
       [     1519.3,      97.355],
       [     1602.5,      124.13],
       [     1461.2,      143.44],
       [       1654,      287.63],
       [     1401.6,      285.94],
       [       1636,      473.67],
       [     1307.5,      469.72],
       [     1573.6,      584.82],
       [     1405.9,      582.02],
       [     1595.2,      712.83],
       [     1422.9,      709.65],
       [     1544.2,      1009.5],
       [     1386.2,      999.81],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1058.1,      50.481],
       [          0,           0],
       [     1043.7,      474.15],
       [          0,           0],
       [     1235.1,      872.82],
       [     1035.5,      921.79],
       [       1015,      936.13],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
