[array([[     1274.7,      231.99],
       [     1288.9,      215.86],
       [       1254,      212.76],
       [     1296.4,      232.48],
       [     1202.7,      224.25],
       [     1322.8,      339.88],
       [     1124.2,      328.03],
       [     1361.7,      489.81],
       [       1067,      470.04],
       [     1349.3,      613.24],
       [     1195.4,      502.44],
       [     1286.4,      641.04],
       [     1154.8,      639.28],
       [     1280.5,      870.54],
       [       1131,      869.68],
       [     1244.2,      1056.5],
       [     1121.7,      1057.5]], dtype=float32), array([[     1569.2,      250.55],
       [     1577.6,      227.81],
       [     1537.1,      241.47],
       [     1602.8,         239],
       [     1501.2,      275.03],
       [     1690.5,      344.04],
       [     1475.5,      381.52],
       [     1799.7,      424.22],
       [     1436.4,      524.93],
       [     1713.2,      497.84],
       [     1430.9,      641.51],
       [     1658.2,      672.87],
       [     1515.8,      678.46],
       [     1651.7,      914.92],
       [     1481.5,       917.3],
       [          0,           0],
       [     1486.9,      1065.8]], dtype=float32), array([[     1842.7,      97.858],
       [     1871.6,      61.122],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
