[array([[      249.4,      460.36],
       [      258.3,      454.95],
       [      246.6,      453.89],
       [     279.73,      460.34],
       [          0,           0],
       [      303.6,       501.8],
       [     234.33,      500.94],
       [     330.32,      555.15],
       [     219.76,      550.15],
       [     299.65,      606.38],
       [     212.16,      599.32],
       [     274.35,      617.99],
       [     230.56,      616.64],
       [     278.52,       702.6],
       [     243.56,      703.44],
       [     277.18,      785.22],
       [     248.67,      788.64]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     63.987,      469.98],
       [     100.66,      470.19],
       [     35.645,       522.9],
       [     118.64,      521.64],
       [     5.6553,      595.33],
       [     145.48,      592.98],
       [          0,           0],
       [     152.86,      656.97],
       [     43.588,      664.81],
       [     100.35,      666.83],
       [     53.681,      757.42],
       [     116.87,      764.43],
       [     44.623,      848.45],
       [     112.34,      865.35]], dtype=float32)]
