[array([[     881.24,       435.6],
       [     887.65,      426.68],
       [     869.74,      429.13],
       [     898.53,      433.67],
       [     853.66,      438.82],
       [     920.48,      487.37],
       [     831.34,      494.47],
       [     929.53,      550.38],
       [     803.33,      560.11],
       [     931.77,      598.59],
       [      839.6,      605.99],
       [     914.17,      625.38],
       [     858.32,      632.45],
       [     927.16,      725.43],
       [     879.55,      739.55],
       [     885.82,      816.21],
       [     882.07,      838.13]], dtype=float32), array([[     370.26,      488.52],
       [     376.14,      482.48],
       [     366.57,      482.76],
       [     391.32,      477.78],
       [          0,           0],
       [     414.89,      500.55],
       [     351.18,      503.95],
       [     435.55,      546.01],
       [     330.48,      538.89],
       [     416.21,      579.99],
       [     351.84,       519.1],
       [     400.08,      593.89],
       [     357.95,      595.34],
       [     403.04,      664.93],
       [     358.66,      667.66],
       [     409.82,      734.39],
       [     355.85,      737.68]], dtype=float32)]
