[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [       1013,      389.72],
       [          0,           0],
       [     1006.6,      456.37],
       [     1115.6,      445.27],
       [     971.97,      549.95],
       [     1147.3,      562.73],
       [     963.39,      571.45],
       [     1135.8,      636.55],
       [     1025.8,      663.11],
       [     1098.8,      654.14],
       [     1027.3,      812.24],
       [     1096.6,      784.39],
       [     1050.5,      952.96],
       [     1110.9,      909.77]], dtype=float32), array([[     696.13,      486.08],
       [      701.2,      480.93],
       [     691.04,      481.27],
       [     710.51,      483.62],
       [     683.15,      484.37],
       [     724.65,       514.1],
       [     671.34,      516.19],
       [     742.75,      545.32],
       [     657.58,      550.78],
       [     748.27,      573.59],
       [     649.97,      582.79],
       [     713.54,      596.77],
       [     679.05,      597.29],
       [     712.96,       659.8],
       [        677,      660.05],
       [     716.26,      722.57],
       [      675.9,      722.62]], dtype=float32), array([[     491.07,      496.23],
       [          0,           0],
       [     489.63,       489.1],
       [          0,           0],
       [     476.21,      478.26],
       [      470.6,      507.29],
       [        446,      499.97],
       [     474.33,      557.34],
       [     450.22,      542.73],
       [     480.42,      585.63],
       [     474.16,      576.87],
       [      443.3,      591.31],
       [     431.11,      589.64],
       [     437.65,         666],
       [     447.53,      663.84],
       [     413.89,      734.34],
       [     461.88,       737.9]], dtype=float32)]
