[array([[     382.71,      472.79],
       [      388.3,      467.15],
       [     377.26,      466.82],
       [     396.93,      468.84],
       [     366.44,      467.66],
       [     412.32,      499.06],
       [     347.12,      499.88],
       [     435.01,      541.99],
       [     323.17,      536.97],
       [     418.99,      576.12],
       [     348.43,      528.78],
       [     399.08,      593.34],
       [     356.22,      594.67],
       [     403.41,      665.11],
       [     356.27,      668.31],
       [     410.24,      735.08],
       [     354.43,      737.85]], dtype=float32), array([[     688.83,      488.03],
       [     692.77,      482.71],
       [     683.09,      483.56],
       [     700.21,      485.17],
       [     674.51,      487.17],
       [     716.55,      514.39],
       [     663.66,      519.26],
       [     736.91,      543.68],
       [     644.46,      556.94],
       [     728.09,      569.47],
       [     659.71,      591.18],
       [     711.04,      598.26],
       [     677.93,      600.88],
       [     712.31,      660.01],
       [      681.2,      662.25],
       [     717.58,      719.62],
       [     688.85,      721.55]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
