[array([[     1043.3,      376.47],
       [     1054.2,       367.2],
       [       1039,      367.07],
       [       1083,      372.17],
       [          0,           0],
       [     1119.5,      427.93],
       [     1033.2,      432.14],
       [       1139,      505.32],
       [     1018.9,      510.24],
       [     1072.2,      562.11],
       [     1024.1,      559.15],
       [       1104,      588.75],
       [     1045.1,      588.48],
       [     1115.5,       717.2],
       [     1056.5,      715.57],
       [     1127.8,      839.15],
       [     1066.2,      837.11]], dtype=float32), array([[     788.63,      458.35],
       [     791.93,      449.58],
       [     778.17,      451.04],
       [          0,           0],
       [     756.08,      453.06],
       [     809.25,      501.44],
       [     728.43,       490.9],
       [     825.05,      562.82],
       [     675.34,      502.78],
       [      810.8,      608.95],
       [     658.41,      480.98],
       [     790.16,      629.48],
       [     738.73,      626.49],
       [     788.54,      720.44],
       [      740.6,      716.85],
       [     798.02,      807.75],
       [        739,      802.06]], dtype=float32), array([[     875.87,      421.31],
       [     884.75,      413.75],
       [      873.1,      415.01],
       [     912.17,      418.08],
       [          0,           0],
       [     949.69,      466.11],
       [     872.29,      476.72],
       [      990.5,      520.42],
       [      862.8,      544.58],
       [     976.32,      576.34],
       [     850.06,      602.28],
       [     933.25,      609.88],
       [     883.05,       612.2],
       [     937.57,      712.68],
       [     886.95,      712.12],
       [     954.27,      812.93],
       [     894.23,      811.47]], dtype=float32)]
