[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     570.77,      241.44],
       [     590.97,      224.65],
       [     561.56,      226.29],
       [     640.86,      239.68],
       [          0,           0],
       [     702.86,      344.13],
       [     555.92,      347.35],
       [      748.1,      478.25],
       [     547.14,      477.73],
       [     684.13,      597.62],
       [     523.91,      585.23],
       [     659.97,      623.81],
       [     557.66,      620.02],
       [     672.21,       837.5],
       [     573.79,      833.27],
       [     684.83,      1039.8],
       [     597.78,      1034.3]], dtype=float32)]
