[array([[     351.96,      465.95],
       [     359.74,       460.1],
       [     346.96,       459.6],
       [     374.82,      462.68],
       [          0,           0],
       [     393.45,      500.75],
       [        326,      498.81],
       [     409.05,       550.4],
       [     306.52,      543.26],
       [     391.65,      593.35],
       [     287.54,      589.54],
       [     374.62,      604.35],
       [     332.65,      602.61],
       [     371.26,      679.71],
       [     340.21,      676.49],
       [     364.04,      757.05],
       [     350.71,      753.45]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     230.66,      473.84],
       [      165.9,      517.71],
       [     250.22,      519.06],
       [     153.78,      574.88],
       [     269.91,      581.33],
       [          0,           0],
       [          0,           0],
       [     170.18,       641.4],
       [     229.73,      641.51],
       [     168.78,      724.27],
       [     243.28,      718.32],
       [     160.44,      806.26],
       [     223.07,      798.79]], dtype=float32), array([[     165.86,      476.71],
       [     165.01,      470.36],
       [     158.51,      471.01],
       [          0,           0],
       [     133.15,      473.69],
       [     149.97,      512.65],
       [     105.09,      510.41],
       [          0,           0],
       [     80.229,      560.39],
       [          0,           0],
       [     109.86,      606.83],
       [     134.71,      624.35],
       [     105.78,      624.17],
       [     134.75,      703.71],
       [      97.38,      703.74],
       [     116.72,       783.4],
       [     82.783,      784.95]], dtype=float32)]
