[array([[     1029.7,      321.29],
       [     1038.6,      310.82],
       [     1016.5,      308.64],
       [          0,           0],
       [     983.57,      314.26],
       [     1060.8,      395.26],
       [     931.55,      390.72],
       [     1092.4,      487.78],
       [     891.17,      482.03],
       [     1089.9,      567.52],
       [     969.29,      499.52],
       [     1042.8,      594.05],
       [     959.11,      595.52],
       [     1028.3,      749.94],
       [      950.9,      753.06],
       [     1016.4,      901.58],
       [     944.38,       900.9]], dtype=float32), array([[     1297.6,      305.81],
       [     1306.3,      289.58],
       [          0,           0],
       [     1345.1,      293.91],
       [          0,           0],
       [     1369.4,      394.99],
       [     1397.1,      385.57],
       [     1362.9,      548.74],
       [          0,           0],
       [     1321.9,       664.1],
       [          0,           0],
       [     1382.1,      672.32],
       [     1399.8,      663.68],
       [     1390.9,      877.36],
       [     1388.8,      862.39],
       [     1424.4,      1055.1],
       [     1383.8,        1027]], dtype=float32), array([[     1203.5,       349.2],
       [     1213.3,      337.33],
       [     1189.2,      339.49],
       [     1228.1,      347.27],
       [     1166.7,      352.56],
       [     1258.9,      423.28],
       [     1140.2,      427.49],
       [     1285.8,      509.68],
       [     1128.1,      515.33],
       [     1249.9,      584.84],
       [     1172.7,      589.66],
       [       1250,      614.71],
       [     1169.9,      617.52],
       [     1264.7,      764.87],
       [     1181.9,      760.18],
       [     1285.2,      914.18],
       [     1196.5,      904.82]], dtype=float32)]
