[array([[     462.04,      455.06],
       [     463.71,      446.89],
       [     450.67,      449.63],
       [          0,           0],
       [     427.46,      457.32],
       [     479.66,      503.55],
       [     402.89,      491.17],
       [      497.1,      565.41],
       [     350.22,      488.81],
       [      476.4,       608.5],
       [      296.2,       472.9],
       [     457.22,      627.81],
       [     408.29,      623.27],
       [     457.58,      714.26],
       [     405.14,      711.63],
       [     463.13,      794.93],
       [     404.32,      793.29]], dtype=float32), array([[     697.82,      401.26],
       [     707.33,      393.21],
       [     695.31,      393.19],
       [     734.89,      395.71],
       [          0,           0],
       [     763.91,      447.92],
       [     696.72,      449.52],
       [     766.76,      516.67],
       [      683.2,      514.26],
       [     712.73,         565],
       [     674.32,      562.34],
       [     743.35,      592.61],
       [     697.04,      591.36],
       [     753.19,      699.76],
       [     700.51,      695.72],
       [     768.15,      801.24],
       [     706.27,      800.67]], dtype=float32), array([[     548.29,      432.48],
       [      556.2,      424.74],
       [     546.17,      425.66],
       [     581.08,      427.64],
       [          0,           0],
       [     614.96,       472.3],
       [     547.17,      482.36],
       [     650.87,      525.28],
       [     533.93,      543.09],
       [     645.84,      579.93],
       [     518.32,      600.61],
       [     599.83,      605.82],
       [     555.62,      608.79],
       [     602.48,      697.27],
       [     553.77,      701.93],
       [     618.02,      789.06],
       [      556.6,      795.99]], dtype=float32)]
