[array([[     1101.3,       382.6],
       [          0,           0],
       [          0,           0],
       [     1113.5,       346.7],
       [          0,           0],
       [     1137.9,      389.38],
       [     1228.6,      384.25],
       [     1122.5,      489.45],
       [     1295.9,      504.52],
       [     1071.9,      600.36],
       [     1291.6,      605.46],
       [     1196.3,      611.75],
       [     1239.8,      601.94],
       [     1201.5,      803.09],
       [     1176.1,      764.09],
       [       1278,      975.67],
       [     1150.8,      917.95]], dtype=float32), array([[     695.62,      430.05],
       [     705.57,      420.91],
       [     689.19,      421.44],
       [     728.98,      424.62],
       [          0,           0],
       [     731.47,      474.84],
       [     729.26,      475.65],
       [     748.27,      546.71],
       [          0,           0],
       [     713.59,      605.83],
       [          0,           0],
       [     734.49,      630.76],
       [     728.94,      628.28],
       [     735.94,      745.51],
       [     716.97,      737.48],
       [      789.6,      856.94],
       [      692.4,      838.43]], dtype=float32), array([[     408.48,       436.3],
       [     407.86,       421.8],
       [          0,           0],
       [     422.38,      408.67],
       [          0,           0],
       [     430.97,      469.17],
       [     527.75,      467.32],
       [     407.79,      560.72],
       [     573.45,       572.5],
       [     357.72,      600.41],
       [     588.18,      642.62],
       [     452.88,      663.84],
       [     518.34,      661.02],
       [     413.04,      794.68],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
