[array([[     557.79,      315.03],
       [     572.08,      296.99],
       [      535.6,      295.49],
       [     575.69,      314.05],
       [     478.49,      308.82],
       [     601.23,      427.07],
       [     401.79,      418.79],
       [     657.67,      566.59],
       [     358.25,         559],
       [     657.76,      695.12],
       [     334.05,       683.1],
       [     578.49,      730.34],
       [     444.77,       729.5],
       [     604.67,      965.52],
       [     441.49,      967.89],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     944.77,      269.59],
       [     963.42,      249.81],
       [     924.12,       254.4],
       [     997.99,      269.44],
       [     902.91,      279.94],
       [     1053.7,      391.69],
       [     873.75,       399.6],
       [     1097.3,      539.87],
       [     848.96,      541.13],
       [       1111,      671.01],
       [     882.24,      655.26],
       [     1036.2,      703.98],
       [     911.64,      709.67],
       [     1053.7,      921.65],
       [     901.79,      934.89],
       [     1033.6,      1062.5],
       [          0,           0]], dtype=float32)]
