[array([[     662.34,       486.9],
       [     671.59,      480.91],
       [     656.39,      478.31],
       [     681.45,      486.72],
       [     642.09,      479.22],
       [     690.62,      534.59],
       [     609.09,      523.21],
       [     702.41,      596.13],
       [     582.26,      570.81],
       [     706.72,      642.96],
       [     587.01,      598.53],
       [     664.24,      650.73],
       [     610.23,      646.94],
       [     661.57,      735.18],
       [     606.04,       732.7],
       [     651.61,      818.52],
       [     601.71,      817.02]], dtype=float32), array([[     818.28,      484.66],
       [     825.96,      476.85],
       [     813.08,      476.96],
       [     843.98,       473.5],
       [          0,           0],
       [     868.73,      514.02],
       [     794.41,      514.98],
       [     884.91,       568.3],
       [     775.66,      568.15],
       [     899.49,       613.8],
       [     761.67,      620.42],
       [     850.95,      638.34],
       [        802,      638.34],
       [     854.39,      725.59],
       [      800.3,      726.23],
       [     851.33,      808.67],
       [     798.65,      812.96]], dtype=float32)]
