[array([[     571.72,      320.61],
       [     583.69,      301.83],
       [     551.88,      301.78],
       [          0,           0],
       [     492.78,      313.81],
       [     608.43,      425.85],
       [     417.29,      421.39],
       [     664.07,      562.61],
       [     372.34,       557.8],
       [     667.72,      692.32],
       [     344.77,       681.9],
       [     584.63,      720.64],
       [     457.93,      722.59],
       [     611.61,      949.19],
       [     454.82,       954.6],
       [          0,           0],
       [     493.68,      1053.8]], dtype=float32), array([[     948.85,      274.76],
       [     967.28,      256.44],
       [     929.65,      260.68],
       [       1002,      276.99],
       [     910.29,      286.76],
       [     1058.1,      387.58],
       [     877.98,      401.56],
       [     1113.4,      512.58],
       [     838.09,      525.39],
       [     1099.6,       588.4],
       [     903.78,      530.77],
       [     1038.9,      692.63],
       [     917.79,      700.22],
       [     1047.9,      906.96],
       [     908.79,      916.18],
       [     1040.4,      1069.3],
       [      923.9,      1060.9]], dtype=float32)]
