[array([[     1221.5,      436.75],
       [     1232.3,      426.76],
       [       1211,      426.22],
       [     1247.3,      428.66],
       [     1194.1,      427.38],
       [     1269.2,      489.17],
       [     1172.2,      487.53],
       [     1289.4,      569.26],
       [     1157.2,      564.21],
       [       1281,      644.79],
       [     1139.8,       628.8],
       [     1247.8,      655.64],
       [     1184.9,      654.87],
       [     1259.8,      778.49],
       [     1203.4,      771.91],
       [     1270.7,      888.58],
       [     1225.8,      876.35]], dtype=float32), array([[     948.66,      413.51],
       [     946.83,       405.6],
       [     938.38,      406.02],
       [          0,           0],
       [     906.84,      415.37],
       [      940.7,      476.33],
       [     876.93,      475.03],
       [     951.23,      555.21],
       [     874.33,      551.51],
       [     974.38,      611.42],
       [     917.56,       617.1],
       [     943.58,      638.96],
       [     900.51,      642.91],
       [     944.09,      755.38],
       [     892.78,      767.24],
       [     928.71,      869.32],
       [     879.73,      888.24]], dtype=float32)]
