[array([[     987.61,      499.37],
       [     992.47,      493.23],
       [     980.76,      494.04],
       [     1001.4,      496.53],
       [     970.49,      497.98],
       [       1021,       532.7],
       [     956.83,      536.52],
       [       1040,      572.39],
       [     942.23,      583.52],
       [     1016.2,      574.58],
       [      979.2,      578.92],
       [       1011,      639.01],
       [     966.65,      640.69],
       [       1017,      713.33],
       [      963.2,      715.73],
       [     1020.5,      785.81],
       [     957.26,      786.57]], dtype=float32), array([[     888.09,      490.03],
       [          0,           0],
       [     880.68,      483.62],
       [          0,           0],
       [     857.39,      489.16],
       [     860.29,      530.51],
       [     844.33,      532.31],
       [          0,           0],
       [     836.93,      593.59],
       [          0,           0],
       [     857.78,       644.7],
       [     860.63,      644.38],
       [     851.07,      646.15],
       [        852,      735.93],
       [     842.58,      737.68],
       [     840.03,      820.18],
       [     831.02,      823.64]], dtype=float32)]
