[array([[     959.43,      444.24],
       [     967.34,      436.56],
       [     958.97,      436.99],
       [        997,      439.31],
       [          0,           0],
       [     1039.5,      492.24],
       [     960.03,      496.41],
       [     1067.3,      553.82],
       [     947.83,      562.05],
       [     1070.5,      616.35],
       [     930.66,      622.01],
       [     1018.3,      641.78],
       [      965.3,      641.84],
       [     1028.3,      744.97],
       [      965.3,       744.2],
       [     1033.2,      841.77],
       [     969.34,      843.66]], dtype=float32), array([[     805.77,      458.54],
       [     810.02,      451.01],
       [     796.48,      450.34],
       [          0,           0],
       [     770.67,      454.67],
       [     819.68,      512.45],
       [     731.95,      508.33],
       [     837.84,      577.61],
       [     706.93,      570.88],
       [      844.2,      635.14],
       [     699.16,      631.56],
       [     805.42,      648.74],
       [     748.18,      648.88],
       [     810.06,      751.11],
       [     752.84,      751.01],
       [      814.8,      846.53],
       [     754.83,      844.85]], dtype=float32)]
