[array([[      972.4,       502.4],
       [     977.05,      497.65],
       [     967.18,      497.62],
       [     984.13,      501.88],
       [      957.6,      501.05],
       [     997.46,      535.88],
       [     940.64,      534.93],
       [     1011.9,      574.78],
       [     924.62,      573.81],
       [     1012.7,      611.72],
       [     932.46,      612.78],
       [     989.66,      625.31],
       [     951.55,      625.28],
       [     990.93,      691.47],
       [      943.1,      692.53],
       [     990.59,      756.92],
       [     935.92,      758.04]], dtype=float32), array([[     881.26,      517.91],
       [          0,           0],
       [     878.47,       510.2],
       [          0,           0],
       [     861.38,      505.14],
       [     844.28,      533.82],
       [     842.97,      534.04],
       [          0,           0],
       [     835.34,      584.34],
       [          0,           0],
       [     850.89,      629.19],
       [     842.84,      633.31],
       [     843.45,      635.09],
       [      841.6,      712.55],
       [     841.89,      714.41],
       [     841.38,      786.02],
       [     837.21,      791.31]], dtype=float32)]
