[array([[     816.79,      580.71],
       [     827.77,      568.84],
       [     806.43,      570.92],
       [     850.45,      569.43],
       [     797.07,      576.44],
       [     896.39,      615.47],
       [     786.89,      628.84],
       [     951.42,      664.45],
       [     753.07,      690.94],
       [      932.3,      694.27],
       [     684.12,      704.77],
       [     876.63,      752.61],
       [      802.5,      752.66],
       [     858.85,      817.67],
       [        732,      809.42],
       [     872.63,      968.32],
       [     758.58,      956.01]], dtype=float32)]
