[array([[     1379.1,      247.07],
       [     1408.2,      223.73],
       [     1354.3,      221.39],
       [     1451.3,      237.06],
       [     1320.6,      233.21],
       [     1511.9,      368.31],
       [       1274,      371.22],
       [       1592,      546.02],
       [     1240.3,      544.21],
       [     1582.2,      731.08],
       [     1200.9,      683.99],
       [     1471.9,      755.88],
       [     1313.5,      754.53],
       [     1502.6,      1037.8],
       [       1322,      1026.2],
       [          0,           0],
       [          0,           0]], dtype=float32), array([[     844.85,      245.57],
       [     866.84,      225.43],
       [     824.14,      217.12],
       [     872.46,      237.43],
       [     764.31,      214.82],
       [     863.56,      372.15],
       [     677.78,      342.33],
       [     864.79,      555.96],
       [     602.02,      516.25],
       [     894.78,      688.15],
       [     608.94,      704.99],
       [     811.93,      754.06],
       [     684.16,      743.52],
       [     787.71,      1021.7],
       [     647.33,      1022.7],
       [          0,           0],
       [          0,           0]], dtype=float32)]
