[array([[      1.092,      459.03],
       [     6.8715,      450.45],
       [          0,           0],
       [     22.723,      457.05],
       [          0,           0],
       [     52.482,      512.02],
       [          0,           0],
       [     82.512,      572.45],
       [          0,           0],
       [     75.443,      635.09],
       [          0,           0],
       [     37.325,      651.33],
       [          0,           0],
       [     39.129,      750.32],
       [          0,           0],
       [      40.26,      845.03],
       [          0,           0]], dtype=float32)]
