[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     1019.3,      278.63],
       [     818.65,      351.56],
       [     1033.4,      357.32],
       [     733.25,       517.5],
       [     1102.8,      501.96],
       [     800.08,      632.93],
       [     1129.7,      633.24],
       [      833.1,      688.13],
       [     958.09,       694.3],
       [     906.07,      986.61],
       [     966.85,      1004.8],
       [          0,           0],
       [          0,           0]], dtype=float32)]
