[array([[     999.25,      480.58],
       [     1006.8,      473.65],
       [     993.91,      472.74],
       [     1019.4,      474.46],
       [     985.03,      472.01],
       [     1033.9,      506.79],
       [      968.8,      504.87],
       [     1064.9,      532.66],
       [     939.32,      528.08],
       [     1036.2,       492.6],
       [     969.91,      489.22],
       [     1020.3,      621.89],
       [      976.6,      621.57],
       [     1020.5,      704.88],
       [     970.72,      706.95],
       [     1029.5,      783.11],
       [     958.07,      787.74]], dtype=float32), array([[     868.44,      456.78],
       [          0,           0],
       [     862.75,      449.12],
       [          0,           0],
       [     842.09,      454.16],
       [     831.25,      498.67],
       [     833.97,      501.94],
       [     846.24,      559.46],
       [     845.59,      564.32],
       [     884.93,       576.2],
       [     891.12,      572.14],
       [     838.72,       624.6],
       [      841.2,      628.51],
       [     838.51,      728.24],
       [     837.28,      733.82],
       [     826.16,      823.79],
       [     819.86,      834.21]], dtype=float32)]
