[array([[     969.01,      462.67],
       [          0,           0],
       [     962.59,      451.84],
       [          0,           0],
       [     937.28,      443.93],
       [      851.1,      482.61],
       [     949.06,      485.38],
       [     789.81,      532.22],
       [     966.78,      523.63],
       [     812.01,      597.04],
       [     979.03,      585.34],
       [     862.01,      654.87],
       [     927.23,      660.56],
       [      853.6,      779.58],
       [     930.27,      793.02],
       [     840.24,      905.15],
       [     933.89,      928.22]], dtype=float32)]
