[array([[     1012.3,      518.19],
       [     1019.7,      511.69],
       [     1006.8,      510.54],
       [     1030.9,      512.75],
       [     996.93,      509.57],
       [     1042.8,      542.96],
       [     981.91,      539.61],
       [     1075.6,      567.55],
       [      950.3,      560.57],
       [     1051.5,      530.55],
       [     981.92,      522.76],
       [     1030.5,      653.38],
       [      990.4,      652.54],
       [       1031,      732.23],
       [     984.46,      733.08],
       [     1041.4,         811],
       [     973.27,      813.51]], dtype=float32), array([[     891.12,      490.65],
       [          0,           0],
       [     882.32,      483.93],
       [          0,           0],
       [     858.74,      492.42],
       [     859.97,      536.93],
       [     854.65,      541.41],
       [          0,           0],
       [     850.67,      607.48],
       [          0,           0],
       [     872.85,      658.73],
       [     864.61,      657.64],
       [     862.37,      660.73],
       [     856.17,      756.61],
       [     854.46,      760.03],
       [     843.61,      847.81],
       [     841.22,      854.43]], dtype=float32)]
