[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     834.26,      189.43],
       [     608.97,      301.61],
       [      799.2,      297.86],
       [     559.25,      538.27],
       [     754.89,      509.68],
       [          0,           0],
       [     858.99,      698.96],
       [     565.84,      749.23],
       [      715.2,      749.26],
       [          0,           0],
       [     843.62,      1049.4],
       [          0,           0],
       [          0,           0]], dtype=float32)]
