[array([[     864.12,      464.92],
       [     867.65,      451.31],
       [          0,           0],
       [     900.21,       432.6],
       [          0,           0],
       [     950.41,      478.82],
       [     945.74,      479.41],
       [     983.48,      566.67],
       [          0,           0],
       [     961.54,      668.42],
       [     954.03,      658.92],
       [     986.16,      676.64],
       [     989.51,      672.83],
       [     957.55,      842.45],
       [     1002.7,      827.04],
       [     947.19,      1004.8],
       [     1023.2,      975.14]], dtype=float32)]
