[array([[     949.71,      414.69],
       [     958.34,      404.03],
       [     936.56,      404.88],
       [     972.54,      409.72],
       [     918.15,      410.87],
       [     1001.3,      483.59],
       [     893.54,      470.24],
       [       1037,      555.02],
       [     870.45,      551.65],
       [     1063.2,      502.05],
       [     857.28,      628.63],
       [     974.09,      662.51],
       [     903.12,      655.49],
       [     967.74,      789.99],
       [     888.67,      786.32],
       [     957.61,      902.83],
       [      875.9,      911.28]], dtype=float32), array([[     717.27,       395.8],
       [     729.37,      384.35],
       [     706.37,      376.36],
       [          0,           0],
       [     662.86,      364.65],
       [     681.83,      451.85],
       [     621.38,      440.13],
       [          0,           0],
       [     610.21,      565.47],
       [          0,           0],
       [     655.68,      679.11],
       [     679.89,      674.67],
       [      640.8,      676.83],
       [     669.66,      845.94],
       [     640.61,      864.04],
       [     646.45,      1008.6],
       [     618.31,      1043.9]], dtype=float32)]
