[array([[     964.73,      501.38],
       [     969.04,      496.34],
       [     958.85,       497.1],
       [     976.33,      500.16],
       [     949.31,       501.5],
       [     991.43,      534.63],
       [     935.18,      536.81],
       [     1005.9,      573.27],
       [     924.27,      577.42],
       [     1008.3,      613.48],
       [     926.22,      618.53],
       [     984.01,       626.8],
       [     945.65,      627.99],
       [     988.25,      691.76],
       [     939.35,      694.92],
       [     988.48,      754.53],
       [     932.07,      756.91]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     875.81,      504.45],
       [          0,           0],
       [     867.12,      502.46],
       [     832.35,       529.3],
       [     847.76,      534.39],
       [          0,           0],
       [     847.06,      588.87],
       [          0,           0],
       [     864.26,      635.36],
       [     833.53,      628.62],
       [     844.66,      631.79],
       [     843.35,      710.09],
       [     842.53,      712.51],
       [     841.01,      786.88],
       [     835.53,      791.94]], dtype=float32)]
