[array([[     797.09,       632.6],
       [     808.29,      619.59],
       [     786.62,      621.51],
       [     833.04,      601.94],
       [          0,           0],
       [     876.98,      616.62],
       [     761.02,      629.42],
       [     946.68,      633.07],
       [     734.65,      653.06],
       [      938.9,      696.48],
       [     731.28,       696.4],
       [     879.48,       750.7],
       [     800.46,      753.74],
       [     875.22,      818.34],
       [     747.63,      819.72],
       [     916.93,      959.63],
       [     786.78,      954.04]], dtype=float32)]
