[array([[     941.92,      403.26],
       [     954.09,      391.81],
       [     929.12,      392.48],
       [     973.18,      400.23],
       [     910.92,      401.36],
       [     998.55,      477.56],
       [     883.97,      475.54],
       [     1025.9,      564.12],
       [     858.09,      560.47],
       [     1053.9,      639.54],
       [     838.18,      642.96],
       [     970.52,      671.81],
       [     893.73,       670.3],
       [     966.92,      815.62],
       [     879.47,      815.12],
       [     955.12,      948.01],
       [     862.38,      950.77]], dtype=float32), array([[     711.38,      400.61],
       [          0,           0],
       [     703.17,      382.14],
       [          0,           0],
       [     650.91,      364.78],
       [      643.5,      445.28],
       [     592.55,      432.09],
       [     654.93,      558.92],
       [     578.02,      584.74],
       [      724.3,         562],
       [     631.75,      697.28],
       [     650.75,      695.26],
       [     620.37,      697.24],
       [     636.33,      904.15],
       [     615.57,      917.54],
       [          0,           0],
       [     577.38,        1080]], dtype=float32)]
