[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [     875.48,      441.56],
       [          0,           0],
       [     879.22,      481.88],
       [     970.26,      488.97],
       [     864.51,      545.82],
       [     1012.7,      576.23],
       [     835.97,      615.74],
       [     992.24,      645.06],
       [     902.62,      670.01],
       [     958.01,      670.65],
       [     909.27,      830.76],
       [     922.51,      821.52],
       [     949.28,      986.11],
       [     934.06,      969.33]], dtype=float32)]
