[array([[     748.93,      494.31],
       [     756.82,      485.58],
       [     742.39,      485.84],
       [      773.7,      480.57],
       [     734.72,      481.68],
       [      797.7,      518.62],
       [     722.79,      521.72],
       [     817.36,      571.55],
       [     702.56,      577.22],
       [     833.68,      612.69],
       [     680.91,      626.48],
       [     781.71,       647.7],
       [     732.68,      648.71],
       [     787.54,      732.71],
       [     727.96,      733.93],
       [     782.11,      816.41],
       [     730.25,      821.54]], dtype=float32), array([[     588.27,      487.02],
       [     597.37,      481.49],
       [     582.49,      478.56],
       [     607.38,      488.74],
       [     568.23,      480.43],
       [     616.48,      537.61],
       [     535.43,      525.79],
       [     630.88,      597.02],
       [     511.88,      578.51],
       [      636.2,      646.29],
       [     502.09,      632.34],
       [     592.07,      655.69],
       [      538.7,      651.11],
       [     589.61,      743.47],
       [     534.01,      740.57],
       [     582.43,      830.37],
       [     527.74,      828.76]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [       1888,      983.75],
       [     1910.7,      985.25],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
