[array([[     883.22,       259.4],
       [     906.29,      241.09],
       [     865.54,      243.07],
       [      947.5,       264.1],
       [     847.32,      267.94],
       [     999.07,       388.6],
       [     818.99,      392.24],
       [     1042.8,      542.25],
       [     772.41,       538.1],
       [     1051.5,      674.88],
       [     722.62,      667.93],
       [     949.63,      709.95],
       [     828.12,      706.03],
       [     941.17,      938.57],
       [      782.2,       936.5],
       [     899.34,        1067],
       [          0,           0]], dtype=float32), array([[     402.52,      121.09],
       [      425.1,      95.922],
       [     376.69,      71.626],
       [          0,           0],
       [     242.96,      39.701],
       [     339.47,      272.78],
       [     110.96,      213.32],
       [      351.4,      573.86],
       [     28.934,      506.69],
       [     388.37,      754.12],
       [      133.7,      814.05],
       [     325.47,      834.16],
       [     168.78,       825.1],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
