[array([[     965.58,      454.49],
       [     974.58,      447.82],
       [     962.15,      447.48],
       [     996.72,      452.76],
       [          0,           0],
       [     1023.3,      500.68],
       [     945.71,       501.4],
       [     1036.8,      556.76],
       [      931.9,      557.46],
       [     1032.9,      610.18],
       [     941.73,      611.23],
       [       1009,      628.05],
       [     955.89,      627.54],
       [     1013.3,      717.43],
       [     946.63,      716.29],
       [     1011.8,      803.28],
       [      941.9,      803.83]], dtype=float32), array([[     842.65,      444.47],
       [          0,           0],
       [     839.46,      436.15],
       [          0,           0],
       [      819.7,      439.15],
       [     791.55,      484.97],
       [     792.01,      489.33],
       [          0,           0],
       [     788.66,      563.27],
       [          0,           0],
       [     813.87,       625.4],
       [     790.41,      628.03],
       [     791.48,      632.48],
       [     800.94,      741.88],
       [     787.86,      749.73],
       [      794.2,      852.54],
       [     777.61,      867.44]], dtype=float32)]
