[array([[     876.05,      441.76],
       [     881.62,       429.3],
       [          0,           0],
       [     915.23,      419.48],
       [          0,           0],
       [      926.6,      471.03],
       [     975.98,      467.74],
       [      885.7,       567.8],
       [     960.59,      571.92],
       [     811.45,       619.1],
       [     892.46,      630.01],
       [     947.21,      671.99],
       [     984.89,       665.3],
       [     922.49,      836.97],
       [     985.31,      820.61],
       [     952.62,      993.82],
       [     1016.8,      964.51]], dtype=float32)]
