[array([[     940.73,      459.28],
       [     947.52,      451.14],
       [     931.62,      452.88],
       [     960.05,      454.17],
       [     918.83,      458.64],
       [     985.01,      503.29],
       [     903.47,      509.85],
       [     1002.2,      558.43],
       [     889.29,      571.18],
       [      990.6,      609.02],
       [     886.61,      628.41],
       [     977.69,      641.43],
       [     923.85,      644.27],
       [      982.7,      741.91],
       [     928.13,      743.67],
       [     985.62,      834.48],
       [     934.38,      836.93]], dtype=float32), array([[     820.26,      438.92],
       [          0,           0],
       [      815.9,       429.4],
       [          0,           0],
       [     792.35,      432.39],
       [     769.38,      488.01],
       [     762.67,      489.54],
       [          0,           0],
       [     750.84,      571.86],
       [          0,           0],
       [     776.82,      649.68],
       [     774.21,      647.32],
       [     770.79,      651.31],
       [     772.15,      777.43],
       [     769.81,      785.54],
       [     774.13,      892.14],
       [     755.73,      908.81]], dtype=float32)]
