[array([[      966.9,      499.66],
       [      971.7,      494.78],
       [     961.21,      495.09],
       [     979.09,      499.55],
       [     951.09,      499.59],
       [     993.08,      533.36],
       [     934.78,      534.78],
       [     1006.5,       570.3],
       [      925.7,      574.49],
       [     992.39,      601.77],
       [     950.32,       600.8],
       [     986.43,      623.48],
       [     946.33,      624.44],
       [     988.97,      690.27],
       [      941.7,      692.25],
       [     988.36,      752.73],
       [     932.22,      752.55]], dtype=float32), array([[     881.67,      502.21],
       [          0,           0],
       [     877.34,      495.57],
       [          0,           0],
       [     860.01,      493.88],
       [     831.38,      523.31],
       [     857.48,      527.25],
       [          0,           0],
       [      871.8,      583.68],
       [          0,           0],
       [     895.31,      621.26],
       [     837.99,       624.4],
       [     855.51,      627.66],
       [     841.88,       707.7],
       [     852.29,      710.43],
       [     831.64,       782.6],
       [     838.47,      788.61]], dtype=float32)]
