[array([[      666.5,      406.38],
       [     680.11,       395.7],
       [     653.51,      394.43],
       [     697.35,      408.74],
       [     631.05,      405.35],
       [     722.07,      488.44],
       [     594.58,      485.26],
       [     756.58,      580.24],
       [     566.41,      579.95],
       [     766.16,       659.1],
       [     550.13,      663.81],
       [     699.84,      686.81],
       [     615.14,      686.47],
       [     707.02,      836.08],
       [     616.13,      836.16],
       [     713.65,      973.03],
       [     619.33,      975.42]], dtype=float32), array([[      967.8,         387],
       [     979.76,      373.26],
       [     955.12,      376.12],
       [     1006.6,       377.6],
       [     942.85,      385.15],
       [     1048.3,      457.19],
       [     928.71,       465.3],
       [     1084.9,      551.92],
       [     906.66,      557.44],
       [     1095.5,      642.02],
       [     894.84,      641.77],
       [     1025.5,       668.9],
       [     945.84,      670.86],
       [     1030.1,      818.69],
       [     943.68,      819.32],
       [     1033.7,      965.37],
       [     945.16,      964.38]], dtype=float32)]
