[array([[     783.39,      611.73],
       [     795.15,      598.18],
       [     773.41,      600.32],
       [     823.31,      577.15],
       [          0,           0],
       [     867.58,      593.68],
       [     752.09,      603.86],
       [     930.56,      628.84],
       [     733.56,      641.15],
       [     937.52,       694.5],
       [     726.86,      695.18],
       [      866.1,      729.49],
       [     787.59,       732.2],
       [     874.74,      824.11],
       [     759.95,      823.94],
       [     912.55,       965.3],
       [     795.76,      960.43]], dtype=float32)]
