[array([[      964.7,      502.48],
       [     969.79,      497.33],
       [     958.91,      497.74],
       [     978.34,      501.67],
       [     949.29,      501.97],
       [     992.36,      535.39],
       [     934.86,      537.69],
       [     1003.7,      574.49],
       [     925.59,      580.84],
       [      990.2,      603.27],
       [     955.51,      603.77],
       [     985.83,       625.8],
       [     946.07,      627.11],
       [     988.32,      692.41],
       [     939.94,      695.05],
       [     986.94,      756.36],
       [     929.55,       757.6]], dtype=float32), array([[     860.41,      502.19],
       [     866.13,      495.79],
       [     852.89,      495.11],
       [          0,           0],
       [     836.27,      496.26],
       [     856.54,       536.4],
       [     829.07,      534.79],
       [     864.99,      588.05],
       [      820.1,      590.11],
       [     883.52,      621.68],
       [     837.15,      632.29],
       [     859.84,      635.06],
       [     844.97,      635.93],
       [     844.23,      712.72],
       [     845.95,      714.63],
       [     834.05,      785.56],
       [     838.39,      789.01]], dtype=float32)]
