[array([[          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [     120.23,      140.38],
       [          0,           0],
       [     364.92,      422.39],
       [          0,           0],
       [     305.91,      697.89],
       [          0,           0],
       [     161.43,      834.45],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0],
       [          0,           0]], dtype=float32)]
