[array([[     848.58,      582.21],
       [      851.2,       569.2],
       [      831.5,      576.44],
       [          0,           0],
       [     806.91,      589.96],
       [     899.23,      617.95],
       [     793.74,       635.7],
       [      950.6,      671.54],
       [      750.9,      690.53],
       [     934.21,      706.51],
       [     677.51,      707.96],
       [     878.42,      751.17],
       [     807.44,      752.45],
       [     855.97,      817.83],
       [     728.79,      808.49],
       [     867.08,         972],
       [     758.16,      954.09]], dtype=float32)]
