[array([[     938.64,      405.29],
       [     950.25,      393.05],
       [     925.87,      394.17],
       [     969.28,       399.3],
       [     907.81,      401.66],
       [     998.61,      475.29],
       [     883.95,       476.9],
       [       1027,      562.89],
       [      854.5,      560.35],
       [     1043.3,      641.37],
       [     838.21,      640.74],
       [     973.64,      670.48],
       [     896.96,       670.1],
       [     966.33,       811.2],
       [     875.82,      812.15],
       [     955.62,      944.18],
       [     864.57,      944.54]], dtype=float32), array([[     707.56,      400.69],
       [     715.35,      388.97],
       [     700.16,      380.22],
       [          0,           0],
       [      648.5,      359.79],
       [     648.14,      445.44],
       [     584.07,       435.2],
       [     664.57,       566.1],
       [     577.88,       577.4],
       [     707.04,      646.82],
       [     633.22,      692.76],
       [     651.83,      690.11],
       [     612.66,      694.32],
       [     632.46,      884.54],
       [      606.7,      904.79],
       [     609.17,      1048.5],
       [     590.96,        1080]], dtype=float32)]
