[array([[     800.36,      455.49],
       [     804.29,      441.36],
       [          0,           0],
       [     842.03,      424.21],
       [          0,           0],
       [      912.2,      478.88],
       [     858.37,       484.5],
       [     968.73,       561.6],
       [          0,           0],
       [     969.74,      664.23],
       [          0,           0],
       [     910.14,      693.74],
       [     867.53,      690.36],
       [     930.66,      843.97],
       [     819.87,      824.32],
       [     946.01,      1003.6],
       [     815.06,      972.78]], dtype=float32)]
