[array([[     1033.5,      526.56],
       [     1039.7,      521.63],
       [     1029.3,      519.65],
       [     1045.1,      516.67],
       [     1016.6,      510.66],
       [     1051.9,      543.05],
       [     989.87,      534.73],
       [     1063.8,      589.07],
       [     968.82,      577.05],
       [     1078.7,      627.75],
       [     953.28,      620.72],
       [     1035.1,      636.46],
       [      993.8,      632.91],
       [     1034.8,      704.77],
       [     980.08,      700.98],
       [     1030.6,      776.51],
       [      974.5,      771.47]], dtype=float32), array([[          0,           0],
       [          0,           0],
       [     910.75,      498.18],
       [          0,           0],
       [     900.45,       498.6],
       [      866.2,      531.23],
       [     883.79,      535.11],
       [          0,           0],
       [     885.42,      592.28],
       [          0,           0],
       [     901.08,      641.18],
       [     871.63,      640.39],
       [     884.83,      642.95],
       [     876.24,       727.4],
       [     876.85,      729.86],
       [     867.39,      808.11],
       [     868.02,      814.12]], dtype=float32)]
