[array([[     990.69,      489.03],
       [     995.24,      482.38],
       [     983.32,      481.69],
       [          0,           0],
       [      965.1,      482.36],
       [     995.67,      527.47],
       [     942.41,      524.99],
       [     1000.3,      579.29],
       [     926.29,      581.13],
       [     1020.5,      620.51],
       [     937.93,      633.78],
       [     989.68,      640.27],
       [      954.4,      640.99],
       [     987.65,      723.53],
       [     948.79,      725.42],
       [     984.18,       800.2],
       [     939.14,      802.47]], dtype=float32), array([[     1149.3,      500.22],
       [     1156.1,      493.86],
       [       1144,      494.51],
       [     1172.4,      494.33],
       [          0,           0],
       [     1193.1,      533.56],
       [     1133.1,      533.46],
       [     1205.7,      588.04],
       [     1122.9,      585.18],
       [     1202.9,      637.54],
       [     1109.1,      629.27],
       [     1176.6,      643.91],
       [     1137.5,      642.56],
       [     1182.4,      728.17],
       [     1146.2,       720.9],
       [     1193.1,      808.53],
       [       1157,      798.76]], dtype=float32)]
