[array([[     808.56,      608.12],
       [     820.59,      596.63],
       [     800.36,      597.07],
       [     845.42,      585.83],
       [          0,           0],
       [     886.52,      609.04],
       [      776.7,      622.81],
       [     950.09,      650.05],
       [     750.37,      678.19],
       [     935.31,      697.62],
       [     726.78,      702.05],
       [     875.64,      750.11],
       [     800.39,      751.01],
       [     866.57,      814.88],
       [     745.21,      812.21],
       [     898.15,      963.32],
       [     762.71,      950.86]], dtype=float32)]
