[array([[     973.17,      452.55],
       [     981.68,      445.07],
       [     964.63,      445.05],
       [      995.5,      453.06],
       [     951.49,      452.05],
       [     1018.2,      505.74],
       [     929.24,      504.56],
       [     1037.9,      562.97],
       [     917.62,       560.1],
       [     1009.8,      598.65],
       [     973.54,       578.3],
       [     999.81,      650.28],
       [     939.33,      650.38],
       [     995.89,      757.79],
       [      936.1,      758.14],
       [     984.01,       857.2],
       [     932.25,      856.35]], dtype=float32), array([[     816.84,      437.82],
       [          0,           0],
       [     812.47,      427.42],
       [          0,           0],
       [      787.3,      428.82],
       [     748.14,      484.71],
       [     761.08,      489.98],
       [          0,           0],
       [     756.71,      584.39],
       [          0,           0],
       [     791.83,      656.91],
       [     757.28,      655.15],
       [     765.98,      660.64],
       [     756.57,      793.94],
       [     756.51,      802.29],
       [     759.47,      920.59],
       [     737.24,      935.67]], dtype=float32)]
