[array([[     964.68,      502.79],
       [     969.92,       497.6],
       [     958.95,      497.97],
       [     978.94,      501.73],
       [     949.58,      501.97],
       [     993.16,      535.21],
       [     935.43,      537.46],
       [     1004.4,      573.81],
       [     926.03,      579.96],
       [     991.04,       602.3],
       [     954.82,      602.26],
       [     986.23,      625.72],
       [     946.27,      626.95],
       [     988.57,      692.66],
       [     940.33,      695.21],
       [     987.47,      755.88],
       [     929.37,      756.91]], dtype=float32), array([[     862.34,      502.99],
       [     867.54,      496.48],
       [     854.41,      495.95],
       [          0,           0],
       [      836.9,      497.05],
       [     857.54,      537.09],
       [     829.49,      535.17],
       [     868.07,      587.72],
       [     818.87,      589.82],
       [     892.03,       617.8],
       [     830.65,      632.12],
       [      862.6,      635.14],
       [     847.66,      636.06],
       [     845.92,      711.98],
       [     847.16,      714.61],
       [     833.23,      784.97],
       [     838.04,      789.43]], dtype=float32)]
