[array([[     768.54,      444.81],
       [     777.57,      437.87],
       [     759.64,      436.21],
       [     786.87,      448.03],
       [     741.95,      443.32],
       [     805.54,      504.37],
       [     710.56,      500.81],
       [     830.57,      572.83],
       [      689.6,      570.27],
       [     837.46,      633.37],
       [     682.69,      632.29],
       [     791.58,      651.94],
       [     728.72,      651.77],
       [     797.13,      761.82],
       [     730.17,      761.84],
       [     802.07,      863.22],
       [     736.44,      861.15]], dtype=float32), array([[     967.84,      431.41],
       [     976.84,      424.15],
       [     968.09,      424.09],
       [     1008.4,      429.51],
       [          0,           0],
       [       1051,      484.57],
       [     964.24,      484.67],
       [     1072.9,      557.22],
       [     945.88,      552.13],
       [     1068.9,       627.6],
       [     928.19,      613.71],
       [     1025.7,      642.82],
       [     967.66,      641.24],
       [     1033.1,      755.04],
       [     964.34,      754.21],
       [     1035.1,      857.84],
       [     966.72,      860.93]], dtype=float32)]
